technique,radius,distance,spacing,username,click_duration,is_correct,heisenberg_error,heisenberg_angle
BareHandIntenSelect,0.07,0.75,0.3,FP1,0.8742886,1,0,0.6184235351826102
BareHandIntenSelect,0.07,0.75,0.3,FP1,2.62502813,1,0,0.1556778747468249
BareHandIntenSelect,0.07,0.75,0.3,FP1,1.38822126,1,0,2.094617939375515
BareHandIntenSelect,0.07,0.75,0.3,FP1,0.540897548,0,1,0.0535865956908974
BareHandIntenSelect,0.07,0.75,0.3,FP1,1.54167414,0,1,1.9655955279549997
BareHandIntenSelect,0.07,0.75,0.3,FP1,0.777426839,0,0,0.2559907689416562
BareHandIntenSelect,0.07,0.75,0.3,FP1,0.48642692,0,0,0.1998637278140644
BareHandIntenSelect,0.07,0.75,0.3,FP1,1.013494,1,0,1.0693503584742958
BareHandIntenSelect,0.07,0.75,0.3,FP1,1.5273993,0,1,2.6547769030425608
BareHandIntenSelect,0.07,0.75,0.3,FP1,2.042171,0,1,1.2365147419772982
BareHandIntenSelect,0.07,0.75,0.3,FP1,0.749432862,1,0,0.81867480418017
BareHandIntenSelect,0.07,0.75,0.3,FP1,1.47999835,1,0,0.9489945897489273
BareHandIntenSelect,0.07,0.75,0.3,FP1,1.19321716,1,0,1.1008936724145149
BareHandIntenSelect,0.07,0.75,0.3,FP1,1.8761667,0,1,0.9051196243622106
BareHandIntenSelect,0.07,0.75,0.3,FP1,1.1804831,1,0,0.4085444332276358
BareHandIntenSelect,0.07,0.75,0.3,FP1,2.80650234,0,0,0.6364564843934408
BareHandIntenSelect,0.07,0.75,0.3,FP1,0.97264874,0,0,0.0412407043539074
BareHandIntenSelect,0.07,0.75,0.3,FP1,0.5571174,1,0,0.4337707913146479
BareHandIntenSelect,0.07,0.75,0.3,FP1,2.15327716,1,0,0.2909875345332001
BareHandIntenSelect,0.07,0.75,0.3,FP1,1.70923018,1,0,0.3144237674035527
BareHandIntenSelect,0.07,0.75,0.3,FP1,2.02689958,1,0,0.3793429651257002
BareHandIntenSelect,0.07,0.75,0.3,FP1,1.069358,0,0,0.3622081711663637
BareHandIntenSelect,0.07,0.75,0.3,FP1,0.65253824,1,0,0.7166897751899677
BareHandIntenSelect,0.07,0.75,0.3,FP1,0.8614689,0,1,0.8970542046761477
BareHandIntenSelect,0.07,0.75,0.3,FP1,0.486652225,0,1,0.915164897678425
BareHandIntenSelect,0.07,0.75,0.3,FP1,0.416587323,0,1,0.4467799895136456
BareHandIntenSelect,0.07,0.75,0.3,FP1,1.34775209,1,0,0.202255268358832
BareHandIntenSelect,0.07,0.75,0.3,FP1,0.638711333,0,0,1.735036260297403
BareHandIntenSelect,0.07,0.75,0.3,FP1,0.569653749,0,1,1.619856016231791
BareHandIntenSelect,0.07,0.75,0.3,FP1,0.541805267,1,0,0.0661513682376355
BareHandIntenSelect,0.07,0.75,0.3,FP1,2.95800328,0,0,0.099571228465018
BareHandIntenSelect,0.07,0.75,0.3,FP1,0.513441145,0,0,0.1976432048569865
BareHandIntenSelect,0.07,0.75,0.3,FP1,0.498877019,1,0,0.1688048010353371
BareHandIntenSelect,0.07,0.75,0.3,FP1,3.74985957,1,0,1.0668460656518337
BareHandIntenSelect,0.07,0.75,0.3,FP1,1.63788116,0,1,1.7257309714554792
BareHandIntenSelect,0.07,0.75,0.3,FP1,3.62448573,0,0,0.9424576545971788
BareHandIntenSelect,0.07,0.75,0.3,FP1,1.527892,1,0,0.5944682640853072
BareHandIntenSelect,0.07,0.75,0.3,FP10,1.393874,1,0,0.3372148629773773
BareHandIntenSelect,0.07,0.75,0.3,FP10,1.25131142,1,0,0.1209021102077446
BareHandIntenSelect,0.07,0.75,0.3,FP10,1.05437446,1,0,1.1323103153523555
BareHandIntenSelect,0.07,0.75,0.3,FP10,1.749937,0,0,0.9084657950052968
BareHandIntenSelect,0.07,0.75,0.3,FP10,0.79087466,1,0,0.0297795102989981
BareHandIntenSelect,0.07,0.75,0.3,FP10,0.7769852,0,1,0.855246394336734
BareHandIntenSelect,0.07,0.75,0.3,FP10,0.7789259,1,0,0.4581236541852033
BareHandIntenSelect,0.07,0.75,0.3,FP10,0.727982163,1,0,0.38243627153403
BareHandIntenSelect,0.07,0.75,0.3,FP10,2.04027057,1,0,0.1822307134806496
BareHandIntenSelect,0.07,0.75,0.3,FP10,1.98571968,1,0,0.3104054935286299
BareHandIntenSelect,0.07,0.75,0.3,FP10,1.23346138,0,1,0.3796217766317959
BareHandIntenSelect,0.07,0.75,0.3,FP10,0.8900702,0,1,0.5043952906535145
BareHandIntenSelect,0.07,0.75,0.3,FP10,1.04216778,0,0,0.1604181345768775
BareHandIntenSelect,0.07,0.75,0.3,FP10,0.584785163,1,0,0.0496306820419251
BareHandIntenSelect,0.07,0.75,0.3,FP10,1.98754609,1,0,0.5106187062209444
BareHandIntenSelect,0.07,0.75,0.3,FP10,1.54203272,0,1,1.103393316084916
BareHandIntenSelect,0.07,0.75,0.3,FP10,0.7915889,0,1,0.3764158568926302
BareHandIntenSelect,0.07,0.75,0.3,FP10,0.5687996,0,1,0.869020803326055
BareHandIntenSelect,0.07,0.75,0.3,FP10,0.4032386,1,0,0.1476290742423635
BareHandIntenSelect,0.07,0.75,0.3,FP10,1.00037968,1,0,0.1525738467252998
BareHandIntenSelect,0.07,0.75,0.3,FP10,2.372557,1,0,0.3402975435147839
BareHandIntenSelect,0.07,0.75,0.3,FP10,3.334378,0,1,0.7221884188150155
BareHandIntenSelect,0.07,0.75,0.3,FP10,0.4999993,1,0,0.2330041149388787
BareHandIntenSelect,0.07,0.75,0.3,FP10,1.069633,1,0,0.3138720430870813
BareHandIntenSelect,0.07,0.75,0.3,FP10,1.09645963,0,0,0.5185465842634649
BareHandIntenSelect,0.07,0.75,0.3,FP10,0.959331334,1,0,0.1686736922283267
BareHandIntenSelect,0.07,0.75,0.3,FP10,1.27719021,1,0,0.4182905763337317
BareHandIntenSelect,0.07,0.75,0.3,FP10,4.889026,0,0,0.1054471124708244
BareHandIntenSelect,0.07,0.75,0.3,FP10,1.36096621,1,0,0.2789315683915429
BareHandIntenSelect,0.07,0.75,0.3,FP11,2.97004151,1,0,1.3543004462091583
BareHandIntenSelect,0.07,0.75,0.3,FP11,0.7083462,0,1,0.4798788186290363
BareHandIntenSelect,0.07,0.75,0.3,FP11,0.527809441,1,0,0.2523377437040781
BareHandIntenSelect,0.07,0.75,0.3,FP11,0.805265844,1,0,0.4357351271992892
BareHandIntenSelect,0.07,0.75,0.3,FP11,3.40384364,1,0,0.1316308929100683
BareHandIntenSelect,0.07,0.75,0.3,FP11,1.45882773,1,0,0.3302339736930947
BareHandIntenSelect,0.07,0.75,0.3,FP11,3.40309334,0,1,1.121709836996109
BareHandIntenSelect,0.07,0.75,0.3,FP11,0.958139956,1,0,1.1033113137845725
BareHandIntenSelect,0.07,0.75,0.3,FP11,2.010926,1,0,0.5423642545309929
BareHandIntenSelect,0.07,0.75,0.3,FP11,0.7646992,0,1,0.4179126342470551
BareHandIntenSelect,0.07,0.75,0.3,FP11,0.458286434,1,0,0.4222816314008871
BareHandIntenSelect,0.07,0.75,0.3,FP11,0.7500379,1,0,0.2145027402642807
BareHandIntenSelect,0.07,0.75,0.3,FP11,0.7915656,0,0,0.1961877348313256
BareHandIntenSelect,0.07,0.75,0.3,FP11,0.4449378,0,0,0.3844170666970389
BareHandIntenSelect,0.07,0.75,0.3,FP11,0.9848704,1,0,0.0562140869564172
BareHandIntenSelect,0.07,0.75,0.3,FP11,1.29159749,1,0,1.2993109420534528
BareHandIntenSelect,0.07,0.75,0.3,FP11,1.32217228,1,0,0.2633869738283706
BareHandIntenSelect,0.07,0.75,0.3,FP11,1.025203,1,0,0.4381789698755383
BareHandIntenSelect,0.07,0.75,0.3,FP11,0.835241437,1,0,0.3463267347414612
BareHandIntenSelect,0.07,0.75,0.3,FP11,0.6952064,1,0,0.2769504255357726
BareHandIntenSelect,0.07,0.75,0.3,FP11,1.33372,1,0,0.4042043936045255
BareHandIntenSelect,0.07,0.75,0.3,FP11,0.7921805,1,0,0.3191196436068255
BareHandIntenSelect,0.07,0.75,0.3,FP11,2.208114,1,0,0.274636837821459
BareHandIntenSelect,0.07,0.75,0.3,FP2,2.03054166,1,0,0.5591424372484446
BareHandIntenSelect,0.07,0.75,0.3,FP2,2.307154,0,0,0.2495316360116157
BareHandIntenSelect,0.07,0.75,0.3,FP2,1.70802021,1,0,0.1971138090655591
BareHandIntenSelect,0.07,0.75,0.3,FP2,3.61094213,1,0,0.0717239502319118
BareHandIntenSelect,0.07,0.75,0.3,FP2,3.4027102,1,0,0.7270695787365382
BareHandIntenSelect,0.07,0.75,0.3,FP2,3.75020027,1,0,0.9897170487324872
BareHandIntenSelect,0.07,0.75,0.3,FP2,2.418086,1,0,0.3909247602861818
BareHandIntenSelect,0.07,0.75,0.3,FP2,1.778557,0,1,1.1421653258065083
BareHandIntenSelect,0.07,0.75,0.3,FP2,1.04180884,0,1,0.6475552171543124
BareHandIntenSelect,0.07,0.75,0.3,FP2,2.49997854,1,0,0.6201993888409157
BareHandIntenSelect,0.07,0.75,0.3,FP2,3.90252471,1,0,0.1069921762240144
BareHandIntenSelect,0.07,0.75,0.3,FP2,2.83332682,0,0,0.6371228419328548
BareHandIntenSelect,0.07,0.75,0.3,FP2,3.342037,1,0,0.5289236652885105
BareHandIntenSelect,0.07,0.75,0.3,FP2,0.7641122,1,0,0.407337780946554
BareHandIntenSelect,0.07,0.75,0.3,FP2,1.06944919,0,1,0.3628053368476874
BareHandIntenSelect,0.07,0.75,0.3,FP2,0.7778866,1,0,0.1008323878595543
BareHandIntenSelect,0.07,0.75,0.3,FP2,1.34763181,0,1,0.284977775402962
BareHandIntenSelect,0.07,0.75,0.3,FP2,1.67829275,0,1,0.2666219567095635
BareHandIntenSelect,0.07,0.75,0.3,FP2,1.3892709,1,0,1.6943789970960208
BareHandIntenSelect,0.07,0.75,0.3,FP2,2.11098266,1,0,0.2124263757023547
BareHandIntenSelect,0.07,0.75,0.3,FP2,0.611954331,1,0,0.1978370317974935
BareHandIntenSelect,0.07,0.75,0.3,FP2,2.84687781,1,0,0.3772839910416564
BareHandIntenSelect,0.07,0.75,0.3,FP2,1.54392886,1,0,0.2739287264822191
BareHandIntenSelect,0.07,0.75,0.3,FP2,1.8340168,1,0,0.0850233290698205
BareHandIntenSelect,0.07,0.75,0.3,FP2,0.805660963,1,0,0.3200157280147375
BareHandIntenSelect,0.07,0.75,0.3,FP2,1.8348949,1,0,0.1112430112711179
BareHandIntenSelect,0.07,0.75,0.3,FP2,1.68020153,0,1,0.2056151311369308
BareHandIntenSelect,0.07,0.75,0.3,FP2,0.708332241,1,0,0.151927849924801
BareHandIntenSelect,0.07,0.75,0.3,FP2,2.68069839,1,0,0.0761973026845784
BareHandIntenSelect,0.07,0.75,0.3,FP2,1.79027414,1,0,1.6563918280479484
BareHandIntenSelect,0.07,0.75,0.3,FP2,1.1525588,1,0,0.2486176784295426
BareHandIntenSelect,0.07,0.75,0.3,FP3,4.39769936,1,0,0.0193345374081396
BareHandIntenSelect,0.07,0.75,0.3,FP3,3.01430321,1,0,0.1390100915592485
BareHandIntenSelect,0.07,0.75,0.3,FP3,1.69407344,1,0,0.6578803422680347
BareHandIntenSelect,0.07,0.75,0.3,FP3,1.66542983,1,0,0.7055652513051671
BareHandIntenSelect,0.07,0.75,0.3,FP3,0.889718652,0,1,0.1751457245093523
BareHandIntenSelect,0.07,0.75,0.3,FP3,0.5840533,1,0,0.0763281861424622
BareHandIntenSelect,0.07,0.75,0.3,FP3,1.95716584,1,0,0.0420737715277526
BareHandIntenSelect,0.07,0.75,0.3,FP3,1.7770294,1,0,0.4547025286845369
BareHandIntenSelect,0.07,0.75,0.3,FP3,1.43220139,1,0,0.1592315337740525
BareHandIntenSelect,0.07,0.75,0.3,FP3,0.978752255,0,1,0.3122243425922295
BareHandIntenSelect,0.07,0.75,0.3,FP3,3.52749372,0,1,0.6462724202376189
BareHandIntenSelect,0.07,0.75,0.3,FP3,0.624922454,1,0,0.1975957681103234
BareHandIntenSelect,0.07,0.75,0.3,FP3,3.59632921,0,0,0.0995545476002608
BareHandIntenSelect,0.07,0.75,0.3,FP3,1.07082474,0,1,0.3206228012063094
BareHandIntenSelect,0.07,0.75,0.3,FP3,1.361251,1,0,0.0566999287659865
BareHandIntenSelect,0.07,0.75,0.3,FP3,1.415864,0,1,2.445087239067617
BareHandIntenSelect,0.07,0.75,0.3,FP3,3.236322,0,1,0.5067668686505564
BareHandIntenSelect,0.07,0.75,0.3,FP3,1.79262829,0,1,2.00851970079182
BareHandIntenSelect,0.07,0.75,0.3,FP3,2.38874245,1,0,0.1957716693000696
BareHandIntenSelect,0.07,0.75,0.3,FP3,2.778907,1,0,0.2736620003963492
BareHandIntenSelect,0.07,0.75,0.3,FP3,2.52706671,1,0,0.4132624278348752
BareHandIntenSelect,0.07,0.75,0.3,FP3,1.12634611,1,0,0.3062128909891499
BareHandIntenSelect,0.07,0.75,0.3,FP3,1.16655314,1,0,0.1899517622087582
BareHandIntenSelect,0.07,0.75,0.3,FP3,3.986662,1,0,0.3099364936355495
BareHandIntenSelect,0.07,0.75,0.3,FP3,1.81946945,1,0,0.4085528552649275
BareHandIntenSelect,0.07,0.75,0.3,FP3,1.13945663,1,0,0.7579621231413657
BareHandIntenSelect,0.07,0.75,0.3,FP4,3.776995,1,0,0.1066989829537617
BareHandIntenSelect,0.07,0.75,0.3,FP4,2.87764335,1,0,1.675427092718355
BareHandIntenSelect,0.07,0.75,0.3,FP4,1.75027657,1,0,0.048442479289977
BareHandIntenSelect,0.07,0.75,0.3,FP4,1.22294033,1,0,0.2152362214992546
BareHandIntenSelect,0.07,0.75,0.3,FP4,2.26455569,0,1,0.2179778661710586
BareHandIntenSelect,0.07,0.75,0.3,FP4,1.6796931,1,0,0.2715033912132152
BareHandIntenSelect,0.07,0.75,0.3,FP4,1.13934767,0,1,0.905869008807598
BareHandIntenSelect,0.07,0.75,0.3,FP4,1.34990692,1,0,0.6004285344450457
BareHandIntenSelect,0.07,0.75,0.3,FP4,1.4312166,1,0,0.570425239508232
BareHandIntenSelect,0.07,0.75,0.3,FP4,1.97301936,1,0,0.0779456806694388
BareHandIntenSelect,0.07,0.75,0.3,FP4,1.89031935,1,0,0.3199754456609349
BareHandIntenSelect,0.07,0.75,0.3,FP4,0.570186257,1,0,0.254078906734254
BareHandIntenSelect,0.07,0.75,0.3,FP4,1.56951785,1,0,0.2840121515569805
BareHandIntenSelect,0.07,0.75,0.3,FP4,1.41725624,1,0,0.2441730530256554
BareHandIntenSelect,0.07,0.75,0.3,FP4,3.31941271,1,0,0.131544614254929
BareHandIntenSelect,0.07,0.75,0.3,FP4,2.694401,1,0,0.3486054774339714
BareHandIntenSelect,0.07,0.75,0.3,FP4,1.24910343,0,1,1.260055611955219
BareHandIntenSelect,0.07,0.75,0.3,FP4,2.62430668,1,0,0.1832378794164907
BareHandIntenSelect,0.07,0.75,0.3,FP4,1.59803617,1,0,0.0448038670329706
BareHandIntenSelect,0.07,0.75,0.3,FP4,1.83495557,1,0,0.3681141028908464
BareHandIntenSelect,0.07,0.75,0.3,FP5,4.97733736,1,0,0.30975069480369
BareHandIntenSelect,0.07,0.75,0.3,FP5,1.52680564,1,0,0.2548487529739164
BareHandIntenSelect,0.07,0.75,0.3,FP5,2.44441867,1,0,0.0740079508704512
BareHandIntenSelect,0.07,0.75,0.3,FP5,2.000023,1,0,0.1205051787998145
BareHandIntenSelect,0.07,0.75,0.3,FP5,2.1663115,1,0,0.3402086523166233
BareHandIntenSelect,0.07,0.75,0.3,FP5,1.98721659,1,0,0.0647846179088837
BareHandIntenSelect,0.07,0.75,0.3,FP5,2.10478258,1,0,1.774360447208779
BareHandIntenSelect,0.07,0.75,0.3,FP5,1.83332312,1,0,0.1955291493759263
BareHandIntenSelect,0.07,0.75,0.3,FP5,1.09710467,1,0,0.0259824610434218
BareHandIntenSelect,0.07,0.75,0.3,FP5,0.4310533,0,0,1.1120239653952384
BareHandIntenSelect,0.07,0.75,0.3,FP5,1.76376307,1,0,0.0636130002723748
BareHandIntenSelect,0.07,0.75,0.3,FP5,0.9576073,0,0,0.7084835051235627
BareHandIntenSelect,0.07,0.75,0.3,FP5,1.222425,1,0,1.689891244458638
BareHandIntenSelect,0.07,0.75,0.3,FP5,1.84724724,1,0,0.022731329846828
BareHandIntenSelect,0.07,0.75,0.3,FP5,2.51133442,1,0,0.0483173918124477
BareHandIntenSelect,0.07,0.75,0.3,FP5,2.23700476,0,0,0.0276005960059924
BareHandIntenSelect,0.07,0.75,0.3,FP5,0.6525443,1,0,0.6463106351052784
BareHandIntenSelect,0.07,0.75,0.3,FP5,1.6640569,1,0,0.0241869019741295
BareHandIntenSelect,0.07,0.75,0.3,FP5,2.11210036,1,0,0.1613931225173626
BareHandIntenSelect,0.07,0.75,0.3,FP5,1.97229147,1,0,0.1116947310116218
BareHandIntenSelect,0.07,0.75,0.3,FP6,3.13337922,1,0,1.180828152248146
BareHandIntenSelect,0.07,0.75,0.3,FP6,2.001642,1,0,0.3200800633582254
BareHandIntenSelect,0.07,0.75,0.3,FP6,2.4023416,1,0,0.045916491299786
BareHandIntenSelect,0.07,0.75,0.3,FP6,3.51423573,1,0,0.0328400990995026
BareHandIntenSelect,0.07,0.75,0.3,FP6,2.73611975,1,0,0.1529391634655427
BareHandIntenSelect,0.07,0.75,0.3,FP6,0.9861656,1,0,0.360254601645382
BareHandIntenSelect,0.07,0.75,0.3,FP6,2.26315784,1,0,0.1846055319176718
BareHandIntenSelect,0.07,0.75,0.3,FP6,1.1814177,1,0,0.7232476732885713
BareHandIntenSelect,0.07,0.75,0.3,FP6,2.76436925,1,0,0.2024235612784514
BareHandIntenSelect,0.07,0.75,0.3,FP6,3.48715377,1,0,0.6181529034662216
BareHandIntenSelect,0.07,0.75,0.3,FP6,1.58297479,1,0,0.1327655321420134
BareHandIntenSelect,0.07,0.75,0.3,FP6,1.63913548,0,1,1.665612356251803
BareHandIntenSelect,0.07,0.75,0.3,FP6,1.34668732,1,0,0.0703410521093632
BareHandIntenSelect,0.07,0.75,0.3,FP6,1.31133425,1,0,0.0723872832859128
BareHandIntenSelect,0.07,0.75,0.3,FP6,1.23724246,0,0,0.0250593071094058
BareHandIntenSelect,0.07,0.75,0.3,FP6,0.8903268,1,0,0.0228576097003821
BareHandIntenSelect,0.07,0.75,0.3,FP6,2.25025034,1,0,0.5552356787033793
BareHandIntenSelect,0.07,0.75,0.3,FP6,1.84676468,1,0,0.1887568128686113
BareHandIntenSelect,0.07,0.75,0.3,FP6,1.09776616,1,0,0.8130242460110518
BareHandIntenSelect,0.07,0.75,0.3,FP6,1.09676528,1,0,0.103383106157085
BareHandIntenSelect,0.07,0.75,0.3,FP7,2.06002665,0,1,0.4310363781640588
BareHandIntenSelect,0.07,0.75,0.3,FP7,0.8206575,1,0,0.5559060948011174
BareHandIntenSelect,0.07,0.75,0.3,FP7,2.37521458,1,0,1.0521778555273276
BareHandIntenSelect,0.07,0.75,0.3,FP7,0.777876,1,0,0.3953419052376872
BareHandIntenSelect,0.07,0.75,0.3,FP7,2.9034605,1,0,0.5310938151529833
BareHandIntenSelect,0.07,0.75,0.3,FP7,2.70796347,0,0,1.2262214593363734
BareHandIntenSelect,0.07,0.75,0.3,FP7,0.5270871,0,1,0.0231624732080433
BareHandIntenSelect,0.07,0.75,0.3,FP7,0.6246083,1,0,0.2237127831253479
BareHandIntenSelect,0.07,0.75,0.3,FP7,3.624838,0,0,0.2447221125554881
BareHandIntenSelect,0.07,0.75,0.3,FP7,2.513861,0,0,0.6966561797478389
BareHandIntenSelect,0.07,0.75,0.3,FP7,1.18089187,0,1,0.803594263277712
BareHandIntenSelect,0.07,0.75,0.3,FP7,2.43072844,0,1,0.5913231321959844
BareHandIntenSelect,0.07,0.75,0.3,FP7,2.36149025,1,0,0.957927663359074
BareHandIntenSelect,0.07,0.75,0.3,FP7,4.19764,1,0,0.253932806739953
BareHandIntenSelect,0.07,0.75,0.3,FP7,1.222352,1,0,0.6653952032425647
BareHandIntenSelect,0.07,0.75,0.3,FP7,2.26385045,0,0,0.3872596597751284
BareHandIntenSelect,0.07,0.75,0.3,FP7,1.51484191,0,0,0.9346326321049006
BareHandIntenSelect,0.07,0.75,0.3,FP7,0.8193739,0,1,0.6367350504265538
BareHandIntenSelect,0.07,0.75,0.3,FP7,0.59728384,1,0,0.4634207406049433
BareHandIntenSelect,0.07,0.75,0.3,FP7,0.929899931,1,0,0.3568389478156811
BareHandIntenSelect,0.07,0.75,0.3,FP7,1.40226293,0,0,0.4165684364075494
BareHandIntenSelect,0.07,0.75,0.3,FP7,0.5690804,0,1,0.4608137122025033
BareHandIntenSelect,0.07,0.75,0.3,FP7,2.20787215,1,0,0.1766463688572125
BareHandIntenSelect,0.07,0.75,0.3,FP7,3.27781367,0,1,0.2148518475192005
BareHandIntenSelect,0.07,0.75,0.3,FP7,1.41591334,0,0,1.0414518987850256
BareHandIntenSelect,0.07,0.75,0.3,FP7,1.596451,1,0,0.3976770481480759
BareHandIntenSelect,0.07,0.75,0.3,FP7,1.27926826,0,1,1.69476827928413
BareHandIntenSelect,0.07,0.75,0.3,FP7,1.265701,1,0,0.511787667791168
BareHandIntenSelect,0.07,0.75,0.3,FP7,1.3748666,0,1,1.1005724511119304
BareHandIntenSelect,0.07,0.75,0.3,FP7,0.6660513,0,1,0.3692444708894656
BareHandIntenSelect,0.07,0.75,0.3,FP7,0.5837209,1,0,0.7386620706850231
BareHandIntenSelect,0.07,0.75,0.3,FP7,3.652513,1,0,0.2367597252937395
BareHandIntenSelect,0.07,0.75,0.3,FP7,2.16691756,1,0,0.4675957266307401
BareHandIntenSelect,0.07,0.75,0.3,FP7,5.05472231,0,0,0.213126248447391
BareHandIntenSelect,0.07,0.75,0.3,FP7,1.0148648,0,0,1.2369867022308565
BareHandIntenSelect,0.07,0.75,0.3,FP7,1.194549,1,0,0.740600607250534
BareHandIntenSelect,0.07,0.75,0.3,FP7,1.873224,1,0,0.3919447048030614
BareHandIntenSelect,0.07,0.75,0.3,FP8,1.454321,0,1,1.4917553251827247
BareHandIntenSelect,0.07,0.75,0.3,FP8,0.417048424,0,0,0.4632945027289997
BareHandIntenSelect,0.07,0.75,0.3,FP8,0.7647927,1,0,0.1064178194658438
BareHandIntenSelect,0.07,0.75,0.3,FP8,1.09768653,0,1,1.0612485322195508
BareHandIntenSelect,0.07,0.75,0.3,FP8,0.8338379,1,0,0.906320162902018
BareHandIntenSelect,0.07,0.75,0.3,FP8,0.9301668,0,0,0.3394052690494605
BareHandIntenSelect,0.07,0.75,0.3,FP8,0.3759124,1,0,1.7457382077458916
BareHandIntenSelect,0.07,0.75,0.3,FP8,1.61088133,1,0,0.1363514771570226
BareHandIntenSelect,0.07,0.75,0.3,FP8,0.8476076,0,0,1.0916574635784169
BareHandIntenSelect,0.07,0.75,0.3,FP8,1.49995983,1,0,0.6299083763502348
BareHandIntenSelect,0.07,0.75,0.3,FP8,1.84800935,0,0,0.0777384839006585
BareHandIntenSelect,0.07,0.75,0.3,FP8,0.3188268,1,0,1.025316231432825
BareHandIntenSelect,0.07,0.75,0.3,FP8,2.23086214,0,0,1.9845046457304203
BareHandIntenSelect,0.07,0.75,0.3,FP8,1.16663384,1,0,0.1901850591424029
BareHandIntenSelect,0.07,0.75,0.3,FP8,2.25087547,1,0,0.5317041524888076
BareHandIntenSelect,0.07,0.75,0.3,FP8,0.9859493,1,0,0.1340766307322108
BareHandIntenSelect,0.07,0.75,0.3,FP8,0.75096184,1,0,0.0544907487026025
BareHandIntenSelect,0.07,0.75,0.3,FP8,0.9036407,1,0,1.4589989993674346
BareHandIntenSelect,0.07,0.75,0.3,FP8,1.27775526,0,1,0.9749722238515472
BareHandIntenSelect,0.07,0.75,0.3,FP8,0.6391032,0,1,0.5620171646817386
BareHandIntenSelect,0.07,0.75,0.3,FP8,0.4312447,0,1,1.338677379282749
BareHandIntenSelect,0.07,0.75,0.3,FP8,1.51244962,1,0,0.1770624183155249
BareHandIntenSelect,0.07,0.75,0.3,FP8,2.09774423,1,0,0.9129196674074872
BareHandIntenSelect,0.07,0.75,0.3,FP8,1.64030039,1,0,0.8901837638007871
BareHandIntenSelect,0.07,0.75,0.3,FP8,0.917386234,0,1,0.6567369032514332
BareHandIntenSelect,0.07,0.75,0.3,FP8,1.27832615,1,0,0.3183360814619658
BareHandIntenSelect,0.07,0.75,0.3,FP8,3.41710138,1,0,0.2364284122057747
BareHandIntenSelect,0.07,0.75,0.3,FP8,1.04174531,1,0,1.571080976992551
BareHandIntenSelect,0.07,0.75,0.3,FP8,1.80619967,1,0,0.0162125498961775
BareHandIntenSelect,0.07,0.75,0.3,FP9,5.66729546,0,1,1.2676012700417971
BareHandIntenSelect,0.07,0.75,0.3,FP9,2.33184814,0,0,0.333624888440514
BareHandIntenSelect,0.07,0.75,0.3,FP9,1.87419844,1,0,0.2844147634499409
BareHandIntenSelect,0.07,0.75,0.3,FP9,1.98155975,1,0,1.3120954824599058
BareHandIntenSelect,0.07,0.75,0.3,FP9,1.61088264,1,0,0.2354644646585077
BareHandIntenSelect,0.07,0.75,0.3,FP9,1.40195608,1,0,0.1092854219903222
BareHandIntenSelect,0.07,0.75,0.3,FP9,2.2632792,1,0,0.1971693202469749
BareHandIntenSelect,0.07,0.75,0.3,FP9,1.77850008,1,0,0.0946471960318355
BareHandIntenSelect,0.07,0.75,0.3,FP9,1.11247218,1,0,0.4123863254351069
BareHandIntenSelect,0.07,0.75,0.3,FP9,2.11020374,1,0,0.2295500746966559
BareHandIntenSelect,0.07,0.75,0.3,FP9,1.8067348,0,1,0.5267976041869306
BareHandIntenSelect,0.07,0.75,0.3,FP9,1.70849192,1,0,0.1199454083869981
BareHandIntenSelect,0.07,0.75,0.3,FP9,1.20789444,0,1,1.166651195316553
BareHandIntenSelect,0.07,0.75,0.3,FP9,1.22249627,1,0,0.0996844781038851
BareHandIntenSelect,0.07,0.75,0.3,FP9,2.16739082,1,0,0.0469586227418651
BareHandIntenSelect,0.07,0.75,0.3,FP9,1.38950956,1,0,0.2202353455899027
BareHandIntenSelect,0.07,0.75,0.3,FP9,1.12161171,1,0,0.1197732826518923
BareHandIntenSelect,0.07,0.75,0.3,FP9,1.1117332,1,0,0.4938181427381745
BareHandIntenSelect,0.07,0.75,0.3,FP9,2.39165974,1,0,1.4125484757322444
BareHandIntenSelect,0.07,0.75,0.3,FP9,1.77668059,1,0,0.0280455542499551
BareHandIntenSelect,0.07,0.75,0.3,FP9,0.8063057,1,0,0.1287487613409096
BareHandIntenSelect,0.07,0.75,0.3,FP9,0.833306253,1,0,1.10615825460823
BareHandIntenSelect,0.07,0.75,0.5,FP1,1.46346772,1,0,0.8929151064085193
BareHandIntenSelect,0.07,0.75,0.5,FP1,2.681156,1,0,0.6727241448894645
BareHandIntenSelect,0.07,0.75,0.5,FP1,1.79086673,1,0,0.190688501882253
BareHandIntenSelect,0.07,0.75,0.5,FP1,1.47263491,1,0,0.2348185723148178
BareHandIntenSelect,0.07,0.75,0.5,FP1,1.31935358,1,0,2.7837005396160746
BareHandIntenSelect,0.07,0.75,0.5,FP1,0.5965906,1,0,0.8219126392009889
BareHandIntenSelect,0.07,0.75,0.5,FP1,1.76367164,1,0,0.798946226862338
BareHandIntenSelect,0.07,0.75,0.5,FP1,0.7220966,0,1,0.3868119217812474
BareHandIntenSelect,0.07,0.75,0.5,FP1,0.3886927,1,0,0.083287423334555
BareHandIntenSelect,0.07,0.75,0.5,FP1,1.99360025,0,0,0.4396234300428118
BareHandIntenSelect,0.07,0.75,0.5,FP1,1.25007153,1,0,0.0511074580538004
